Application,ProcessID,SwapChainAddress,Runtime,SyncInterval,PresentFlags,Dropped,TimeInSeconds,msInPresentAPI,msBetweenPresents,AllowsTearing,PresentMode,msUntilRenderComplete,msUntilDisplayed,msBetweenDisplayChange
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.14849820000000,1.73070000000000,530.51210000000003,0,Composed: Copy with GPU GDI,1.66280000000000,26.90270000000000,516.63159999999993
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.16075970000000,0.83000000000000,12.26150000000000,0,Composed: Copy with GPU GDI,0.99180000000000,31.30120000000000,16.66000000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.17697710000000,0.78370000000000,16.21740000000000,0,Composed: Copy with GPU GDI,0.90100000000000,31.75440000000000,16.67060000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.19371860000000,0.64760000000000,16.74150000000000,0,Composed: Copy with GPU GDI,0.76920000000000,31.68420000000000,16.67130000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.21011800000000,0.64350000000000,16.39940000000000,0,Composed: Copy with GPU GDI,0.75090000000000,31.94160000000000,16.65680000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.22710620000000,0.88100000000000,16.98820000000000,0,Composed: Copy with GPU GDI,0.91180000000000,31.63370000000000,16.68030000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.24359320000000,0.70760000000000,16.48700000000000,0,Composed: Copy with GPU GDI,0.81520000000000,31.79630000000000,16.64960000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.26036350000000,0.70280000000000,16.77030000000000,0,Composed: Copy with GPU GDI,0.81290000000000,31.69420000000000,16.66820000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.27677220000000,0.52830000000000,16.40870000000000,0,Composed: Copy with GPU GDI,0.66720000000000,31.95040000000000,16.66490000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.29392700000000,0.82390000000000,17.15480000000000,0,Composed: Copy with GPU GDI,0.93540000000000,31.46010000000000,16.66450000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.31038700000000,0.75520000000000,16.46000000000000,0,Composed: Copy with GPU GDI,1.10720000000000,31.66660000000000,16.66650000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.32686350000000,0.77320000000000,16.47650000000000,0,Composed: Copy with GPU GDI,0.82730000000000,31.85860000000000,16.66850000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.34363850000000,0.65840000000000,16.77500000000000,0,Composed: Copy with GPU GDI,0.78660000000000,31.74590000000000,16.66230000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.36034650000000,0.74500000000000,16.70800000000000,0,Composed: Copy with GPU GDI,0.85440000000000,31.70470000000000,16.66680000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.37712610000000,0.78460000000000,16.77960000000000,0,Composed: Copy with GPU GDI,0.85490000000000,31.59340000000000,16.66830000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.39380050000000,0.73660000000000,16.67440000000000,0,Composed: Copy with GPU GDI,1.10180000000000,31.59080000000000,16.67180000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.41014010000000,0.54730000000000,16.33960000000000,0,Composed: Copy with GPU GDI,0.67810000000000,31.90690000000000,16.65570000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.42710560000000,0.65060000000000,16.96550000000000,0,Composed: Copy with GPU GDI,0.76110000000000,31.60800000000000,16.66660000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.44350090000000,0.59590000000000,16.39530000000000,0,Composed: Copy with GPU GDI,0.71320000000000,31.87980000000000,16.66710000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.46054340000000,0.81550000000000,17.04250000000000,0,Composed: Copy with GPU GDI,1.07260000000000,31.50080000000000,16.66350000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.47685910000000,0.48270000000000,16.31570000000000,0,Composed: Copy with GPU GDI,0.61800000000000,31.87280000000000,16.68770000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.49368760000000,0.70730000000000,16.82850000000000,0,Composed: Copy with GPU GDI,0.81620000000000,31.68840000000000,16.64410000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.51029390000000,0.80290000000000,16.60630000000000,0,Composed: Copy with GPU GDI,0.88020000000000,31.74720000000000,16.66510000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.52739530000000,0.64150000000000,17.10140000000000,0,Composed: Copy with GPU GDI,0.78500000000000,31.31320000000000,16.66740000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.54377470000000,0.45370000000000,16.37940000000000,0,Composed: Copy with GPU GDI,0.62190000000000,31.62510000000000,16.69130000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.56037190000000,0.48010000000000,16.59720000000000,0,Composed: Copy with GPU GDI,0.60680000000000,31.67320000000000,16.64530000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.57693800000000,0.61170000000000,16.56610000000000,0,Composed: Copy with GPU GDI,0.75450000000000,31.80160000000000,16.69450000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.59347720000000,0.67190000000000,16.53920000000000,0,Composed: Copy with GPU GDI,0.77830000000000,31.92630000000000,16.66390000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.61035720000000,0.72150000000000,16.88000000000000,0,Composed: Copy with GPU GDI,0.81870000000000,31.68170000000000,16.63540000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.62714270000000,0.70130000000000,16.78550000000000,0,Composed: Copy with GPU GDI,1.16200000000000,31.65680000000000,16.76060000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.64342270000000,0.46290000000000,16.28000000000000,0,Composed: Copy with GPU GDI,0.60490000000000,31.96110000000000,16.58430000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.66030470000000,0.56020000000000,16.88200000000000,0,Composed: Copy with GPU GDI,0.68310000000000,31.77530000000000,16.69620000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.67690140000000,0.68830000000000,16.59670000000000,0,Composed: Copy with GPU GDI,0.80440000000000,31.79770000000000,16.61910000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.69363690000000,0.64540000000000,16.73550000000000,0,Composed: Copy with GPU GDI,0.74860000000000,31.73880000000000,16.67660000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.71014370000000,0.57860000000000,16.50680000000000,0,Composed: Copy with GPU GDI,0.69970000000000,31.88900000000000,16.65700000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.72689880000000,0.72470000000000,16.75510000000000,0,Composed: Copy with GPU GDI,0.82730000000000,31.80860000000000,16.67470000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.74360360000000,0.72910000000000,16.70480000000000,0,Composed: Copy with GPU GDI,0.84030000000000,31.76710000000000,16.66330000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.76031920000000,0.87060000000000,16.71560000000000,0,Composed: Copy with GPU GDI,0.95470000000000,31.71840000000000,16.66690000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.77703150000000,0.58850000000000,16.71230000000000,0,Composed: Copy with GPU GDI,0.71250000000000,31.66700000000000,16.66090000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.79382280000000,0.82890000000000,16.79130000000000,0,Composed: Copy with GPU GDI,0.89640000000000,31.54570000000000,16.67000000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.81022870000000,0.69420000000000,16.40590000000000,0,Composed: Copy with GPU GDI,0.79720000000000,31.82440000000000,16.68460000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.82700790000000,0.67350000000000,16.77920000000000,0,Composed: Copy with GPU GDI,0.81870000000000,31.69180000000000,16.64660000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.84384640000000,0.81430000000000,16.83850000000000,0,Composed: Copy with GPU GDI,0.88520000000000,31.51250000000000,16.65920000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.86056600000000,0.72830000000000,16.71960000000000,0,Composed: Copy with GPU GDI,0.84210000000000,31.46030000000000,16.66740000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.87707330000000,0.69720000000000,16.50730000000000,0,Composed: Copy with GPU GDI,0.80930000000000,31.64120000000000,16.68820000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.89361020000000,0.78420000000000,16.53690000000000,0,Composed: Copy with GPU GDI,0.85420000000000,31.74500000000000,16.64070000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.91039880000000,0.80440000000000,16.78860000000000,0,Composed: Copy with GPU GDI,0.88720000000000,31.62710000000000,16.67070000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.92721670000000,0.71770000000000,16.81790000000000,0,Composed: Copy with GPU GDI,1.05350000000000,31.45950000000000,16.65030000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.94365410000000,0.38520000000000,16.43740000000000,0,Composed: Copy with GPU GDI,0.51190000000000,31.74850000000000,16.72640000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.96046950000000,0.53120000000000,16.81540000000000,0,Composed: Copy with GPU GDI,0.90060000000000,31.63240000000000,16.69930000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.97691750000000,0.38520000000000,16.44800000000000,0,Composed: Copy with GPU GDI,0.55900000000000,31.89660000000000,16.71220000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,1.99383290000000,0.46760000000000,16.91540000000000,0,Composed: Copy with GPU GDI,0.58720000000000,31.66890000000000,16.68770000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.01091400000000,0.65200000000000,17.08110000000000,0,Composed: Copy with GPU GDI,0.99570000000000,31.23070000000000,16.64290000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.02730660000000,0.50210000000000,16.39260000000000,0,Composed: Copy with GPU GDI,0.63260000000000,31.62010000000000,16.78200000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.04401910000000,0.45910000000000,16.71250000000000,0,Composed: Copy with GPU GDI,0.61520000000000,31.57630000000000,16.66870000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.06108840000000,0.66640000000000,17.06930000000000,0,Composed: Copy with GPU GDI,0.70870000000000,31.07640000000000,16.56940000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.07809820000000,0.72450000000000,17.00980000000000,0,Composed: Copy with GPU GDI,0.68810000000000,30.61310000000000,16.54650000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.09504650000000,0.80900000000000,16.94830000000000,0,Composed: Copy with GPU GDI,1.23700000000000,30.40210000000000,16.73730000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.11200700000000,1.22730000000000,16.96050000000000,0,Composed: Copy with GPU GDI,1.19170000000000,30.26040000000000,16.81880000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.12903280000000,1.54310000000000,17.02580000000000,0,Composed: Copy with GPU GDI,1.36060000000000,29.93120000000000,16.69660000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.14573970000000,1.19900000000000,16.70690000000000,0,Composed: Copy with GPU GDI,1.13500000000000,29.89420000000000,16.66990000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.16262280000000,1.53810000000000,16.88310000000000,0,Composed: Copy with GPU GDI,1.22940000000000,29.59630000000000,16.58520000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.17928970000000,1.54370000000000,16.66690000000000,0,Composed: Copy with GPU GDI,1.27490000000000,29.67700000000000,16.74760000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.19620830000000,1.29470000000000,16.91860000000000,0,Composed: Copy with GPU GDI,1.21890000000000,29.25720000000000,16.49880000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.21233810000000,1.24250000000000,16.12980000000000,0,Composed: Copy with GPU GDI,1.17740000000000,29.74070000000000,16.61330000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.22921000000000,1.35070000000000,16.87190000000000,0,Composed: Copy with GPU GDI,1.29990000000000,29.56390000000000,16.69510000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.24558150000000,1.21410000000000,16.37150000000000,0,Composed: Copy with GPU GDI,1.35700000000000,29.81750000000000,16.62510000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.26158030000000,0.79350000000000,15.99880000000000,0,Composed: Copy with GPU GDI,0.74560000000000,30.43920000000000,16.62050000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.27783790000000,0.71480000000000,16.25760000000000,0,Composed: Copy with GPU GDI,0.71710000000000,30.84300000000000,16.66140000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.29383510000000,0.81490000000000,15.99720000000000,0,Composed: Copy with GPU GDI,0.91310000000000,31.53610000000000,16.69030000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.31032870000000,0.79180000000000,16.49360000000000,0,Composed: Copy with GPU GDI,0.87500000000000,31.69440000000000,16.65190000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.32701500000000,0.44390000000000,16.68630000000000,0,Composed: Copy with GPU GDI,0.61980000000000,31.71800000000000,16.70990000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.34364090000000,0.91910000000000,16.62590000000000,0,Composed: Copy with GPU GDI,0.89620000000000,31.72520000000000,16.63310000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.36063030000000,0.60280000000000,16.98940000000000,0,Composed: Copy with GPU GDI,0.71310000000000,31.37480000000000,16.63900000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.37692560000000,0.43480000000000,16.29530000000000,0,Composed: Copy with GPU GDI,0.59470000000000,31.76790000000000,16.68840000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.39352050000000,0.52330000000000,16.59490000000000,0,Composed: Copy with GPU GDI,0.68300000000000,31.84010000000000,16.66710000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.41030920000000,0.81780000000000,16.78870000000000,0,Composed: Copy with GPU GDI,1.15040000000000,31.68730000000000,16.63590000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.42678890000000,0.56810000000000,16.47970000000000,0,Composed: Copy with GPU GDI,0.75930000000000,31.91160000000000,16.70400000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.44349290000000,0.68380000000000,16.70400000000000,0,Composed: Copy with GPU GDI,0.78130000000000,32.09500000000000,16.88740000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.46080890000000,0.80410000000000,17.31600000000000,0,Composed: Copy with GPU GDI,0.85120000000000,31.44830000000000,16.66930000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.47740630000000,0.41780000000000,16.59740000000000,0,Composed: Copy with GPU GDI,0.60110000000000,31.42670000000000,16.57580000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.49433250000000,0.51000000000000,16.92620000000000,0,Composed: Copy with GPU GDI,0.62310000000000,31.17920000000000,16.67870000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.51093080000000,0.67100000000000,16.59830000000000,0,Composed: Copy with GPU GDI,2.52030000000000,31.06650000000000,16.48560000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.52783550000000,0.73490000000000,16.90470000000000,0,Composed: Copy with GPU GDI,0.70480000000000,30.87610000000000,16.71430000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.54414110000000,0.74130000000000,16.30560000000000,0,Composed: Copy with GPU GDI,0.72730000000000,31.44260000000000,16.87210000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.56045330000000,0.46890000000000,16.31220000000000,0,Composed: Copy with GPU GDI,0.65110000000000,31.69630000000000,16.56590000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.57747550000000,0.90120000000000,17.02220000000000,0,Composed: Copy with GPU GDI,1.20540000000000,31.22730000000000,16.55320000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.59463470000000,0.88690000000000,17.15920000000000,0,Composed: Copy with GPU GDI,0.77000000000000,30.85150000000000,16.78340000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.61109280000000,0.73890000000000,16.45810000000000,0,Composed: Copy with GPU GDI,0.70220000000000,31.05510000000000,16.66170000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.62817530000000,0.88320000000000,17.08250000000000,0,Composed: Copy with GPU GDI,0.86230000000000,30.71980000000000,16.74720000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.64444480000000,0.73330000000000,16.26950000000000,0,Composed: Copy with GPU GDI,0.71350000000000,30.94060000000000,16.49030000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.66124290000000,0.71130000000000,16.79810000000000,0,Composed: Copy with GPU GDI,0.70000000000000,30.99050000000000,16.84800000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.67775730000000,0.71920000000000,16.51440000000000,0,Composed: Copy with GPU GDI,0.78820000000000,31.14330000000000,16.66720000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.69462090000000,0.73530000000000,16.86360000000000,0,Composed: Copy with GPU GDI,0.71730000000000,30.82570000000000,16.54600000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.71104020000000,0.75470000000000,16.41930000000000,0,Composed: Copy with GPU GDI,0.73740000000000,31.19150000000000,16.78510000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.72765220000000,0.74450000000000,16.61200000000000,0,Composed: Copy with GPU GDI,0.72490000000000,31.24280000000000,16.66330000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.74453860000000,0.84100000000000,16.88640000000000,0,Composed: Copy with GPU GDI,0.86150000000000,30.80850000000000,16.45210000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.76145980000000,0.69760000000000,16.92120000000000,0,Composed: Copy with GPU GDI,0.68320000000000,30.57710000000000,16.68980000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.77741800000000,0.72370000000000,15.95820000000000,0,Composed: Copy with GPU GDI,0.71110000000000,31.25570000000000,16.63680000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.79419770000000,0.82410000000000,16.77970000000000,0,Composed: Copy with GPU GDI,0.84840000000000,31.11740000000000,16.64140000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.81021290000000,0.70080000000000,16.01520000000000,0,Composed: Copy with GPU GDI,0.79240000000000,31.80050000000000,16.69830000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.82708810000000,0.72210000000000,16.87520000000000,0,Composed: Copy with GPU GDI,1.09270000000000,31.56430000000000,16.63900000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.84347430000000,0.82230000000000,16.38620000000000,0,Composed: Copy with GPU GDI,0.92170000000000,31.86710000000000,16.68900000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.86027800000000,0.72170000000000,16.80370000000000,0,Composed: Copy with GPU GDI,0.84060000000000,31.71360000000000,16.65020000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.87684890000000,0.64560000000000,16.57090000000000,0,Composed: Copy with GPU GDI,0.75350000000000,31.83080000000000,16.68810000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.89363810000000,0.65640000000000,16.78920000000000,0,Composed: Copy with GPU GDI,0.77770000000000,31.70060000000000,16.65900000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.91030050000000,0.75360000000000,16.66240000000000,0,Composed: Copy with GPU GDI,1.17620000000000,31.67330000000000,16.63510000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.92696240000000,0.59900000000000,16.66190000000000,0,Composed: Copy with GPU GDI,0.75050000000000,31.68310000000000,16.67170000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.94363740000000,0.49730000000000,16.67500000000000,0,Composed: Copy with GPU GDI,0.68980000000000,31.69730000000000,16.68920000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.96039380000000,0.77980000000000,16.75640000000000,0,Composed: Copy with GPU GDI,0.84730000000000,31.57770000000000,16.63680000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.97708450000000,0.81020000000000,16.69070000000000,0,Composed: Copy with GPU GDI,1.12040000000000,31.58180000000000,16.69480000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,2.99370050000000,0.61690000000000,16.61600000000000,0,Composed: Copy with GPU GDI,0.83860000000000,31.60220000000000,16.63640000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.01036420000000,0.44220000000000,16.66370000000000,0,Composed: Copy with GPU GDI,0.65710000000000,31.60590000000000,16.66740000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.02703850000000,0.54580000000000,16.67430000000000,0,Composed: Copy with GPU GDI,0.73580000000000,31.59660000000000,16.66500000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.04364090000000,0.83120000000000,16.60240000000000,0,Composed: Copy with GPU GDI,0.92750000000000,31.67030000000000,16.67610000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.06025370000000,0.98870000000000,16.61280000000000,0,Composed: Copy with GPU GDI,1.33490000000000,31.70520000000000,16.64770000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.07709610000000,0.59370000000000,16.84240000000000,0,Composed: Copy with GPU GDI,0.71700000000000,31.53530000000000,16.67250000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.09379700000000,0.72230000000000,16.70090000000000,0,Composed: Copy with GPU GDI,1.07310000000000,31.50520000000000,16.67080000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.11010310000000,0.48200000000000,16.30610000000000,0,Composed: Copy with GPU GDI,0.64220000000000,31.86360000000000,16.66450000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.12703370000000,0.76970000000000,16.93060000000000,0,Composed: Copy with GPU GDI,1.07300000000000,31.59810000000000,16.66510000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.14362300000000,0.53370000000000,16.58930000000000,0,Composed: Copy with GPU GDI,0.68670000000000,31.70720000000000,16.69840000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.16017110000000,0.69650000000000,16.54810000000000,0,Composed: Copy with GPU GDI,0.86640000000000,31.78700000000000,16.62790000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.17684950000000,0.55310000000000,16.67840000000000,0,Composed: Copy with GPU GDI,0.72500000000000,31.78300000000000,16.67440000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.19350540000000,0.65680000000000,16.65590000000000,0,Composed: Copy with GPU GDI,0.80200000000000,31.78680000000000,16.65970000000000
M1937.exe,18464,0x000000000B7ACE80,D3D9,-1,0,0,3.21010290000000,0.69310000000000,16.59750000000000,0,Composed: Copy with GPU GDI,0.81650000000000,31.86250000000000,16.67320000000000
